錬金術師	alchemist
名パン職人	Renowned Baker
マスターパン職人	Master Baker
見習い兵士	Apprentice Soldier
鍛冶職人	Blacksmithing
名工	Renowned
棍術士	Club Warrior
獣戦士	Beast Warrior
冥甲重棍士	Dark Armor Heavy Club Warrior
魔棍士	Magic Club Warrior
魔棍使い	Magic Club User
ハイテイマー	High Tamer
竜使い	Dragon User
見習い	Apprentice
魔弓士	Magic Archer
精霊王魔術師	Spirit King Mage
霊導士	Spirit Guider
転導士	Job Change Guider
導主	Guidance Master
饕餮	Taotie
アザトース	Azathoth
アポピス	Apep
神霊理	Divine Spirit Cooking
高位精霊魔術師	High Ranking Spiritual-Mage
炎空魔術師	Fire-Space Magic Swordsman
神官	Kannushi	Priest (Towards God)
夢導士	Dream Guider
魔杖装者	Magic Staff Transformation
マジカルダンサー	Magical Dancer
マジカルアイドル	Magical Idol
芸導士	Entertainer Guider
弦術士	String User
ジャガーノート	Juggernaut
変身装具	Transformation Equipment
虚影士	Shadow Warrior
アポリオン	Abaddon
デモゴルゴン	Demogorgon
整霊師	Spirit Tuner
クリフォト	Qliphoth
神滅者	God Destroyer
魂格闘士	Soul Fighter
冥群砲士	Dark Battery Cannoneer
荒御魂	Aramitama
魔杖創造者	Magic Wand Creator
神霊魔術師	Divine Spirit Mage
ユリアーナ	Juliana
ユリアーナ・アルクレム	Juliana Alcrem
変身装具士	Transformable Gear Warrior
念動戦士	Psychic Warrior
念動力士	Psychic Power User
花火師	Fireworks
変身鬼妃	Transformation Demon Queen
鬼女王	Demon Queen
魔術姫	Magical Princess
ウロボロス	Ouroboros
ルドラ	Rudra
血統者	Blood Ruler
陰導士	Shadow/Yin Guider
魔電士	Demonic Lightning Warrior
神導士	God/Divine Guider
蚩尤	Chiyou
シャイターン	Shaitan
ネルガル	Nergal
羅刹王	Rakshasa King
テイム	Tamer
忍者	Ninja
忍	endure	Shinobi
槍使い	Spear User
巨筋術士	Giant Muscle Warrior
筋術士	Muscle Warrior
蝕肉士	Occult Meat Warrior
群肉士	Grouped Meat Warrior
群塊士	Grouped Mass Warrior
魔物狩人	Monster Hunter
猟師	Hunter
名人	Adept	Hunter
亜鬼人	Goblin	Sub monster Hunter
杖術士	Staff Warrior	Bolzofoy
空間属性魔術師	Space-Attribute Mage	Bolzofoy
魔弓使い	Magic Bow User	Miriam
マジカルシンガー	Magical Singer
姫導士	Princess Guider
マジカル	Magical
冥鬼大斧豪	Dark Demon Great Axe Overpower
冥鬼斧豪	Dark Demon Axe Overpower
盾士	Shield Warrior
霊鬼士	Spirit Demon Warrior
魔月姫	Magical Moon Princess
大魔術姫	Grand Magical Princess
魔法斧人	Magical Axewoman
ハンター	Hunter
時空間魔術師	Space-Time Attributes Mage
光時元魔術師	Light-Time Attributes Mage
魔聖弓士	Magic Holy Archer
暗弓士	Dark Archer
聖弓士	Holy Archer
霊体士	Spirit Form Warrior
霊拳士	Spirit Fighter
魔拳士	Magic Fighter
魔装拳士	Magical Fighter	Spirit Form + Fist Fighting Style
魔装剣士	Magic Gear Swordsman
霊剣士	Spirit Swordsman
魔術職人	Magic Artisan
錬金職人	Alchemist Artisan
魔錬職人	Refined Magic Artisan
歌鬼姫	Demon Diva Princess
変身職人	Transforming Artisan
錬冥職人	Refined Nether Artisan
共導士	Friendship Guider	Zakkart
常導士	Ordinary Guider	Nineroad
ウェイトレス	waitress
精霊使い	Spirit User
結界師	Barrier Master	Melissa
冥獣闘士	Nether Beast Fighter	Miles
獣闘士	Beast Fighter	Miles
闇夜闘士	Dark Night Fighter
変化闘士	Transformation Warrior
魂喰士	Soul Eater
神喰者	God Eater
冥獣使い	Nether Beast User
軽戦士	Light Warrior
風使い	Wind User
密偵	Spy
狂斧士	Berserker Axe
ネクロマンサー	necromancer
二刀剣士	Dual Sword Warrior
雷刃戦士	Thunder Blade Warrior
神の寄り代	One Nearest God
神人形	God's puppet
轟槍士	Thunder Spearman
剛槍士	Strong Spearman
槍士	Spearman
ボクサー	Boxer
ベビーシッター	babysitter
変身剣姫	Transformation Sword Princess
変身クノイチ	Transformation Kunoichi
魔聖女	Magic Saint	Demon Saint
水精使い	Water-Spirit User
触腕士	Tentacle Warrior
ジャーナリスト	journalist
スレイヤー	Slayer
光命	Light-Life
聖蹴士	Holy Kick Warrior
聖拳士	Holy Fist Warrior
魔拳使い	Magic Fist User
付与魔術師	Enchantment Mage
治癒魔術師	Healing Mage
癒し手	Healing Hand
大守護戦士	Grand Guardian Warrior
轟炎輝	Roaring Radiant Flame
棍士	Club Warrior
炎光	Flame Light
酔剣士	Drunk Swordsman
酔邪神	Drunk Evil God
酔魔術師	Drunk Mage
毒酔士	Intoxication Warrior
邪神の転生者	Reincarnation of an Evil God
神斧	Divine Axe
踊り子	Dancer
ダンサー	Dancer
アマゾネス	Amazoness
蛮霊闘士	Barbarian Spirit Warrior
大盗賊	Grand Thief
大精霊使い	Great Spirit User
兵士	Soldier
冥界神魔術師	Netheworld God Mage
狂筋術士	Crazy Muscle Artist
魔術少女	magician girl
山賊	mountain bandit
衛兵	Guard
魔闘剣士	Magic Fighting Swordsman
処刑士	Executioner
刀巫女	Katana Shrine Maiden
鬼武者	Onimusha	Demon Military Officer
節足闘士	Spider Legs Warrior
惨殺処刑者	Slaughtering Executioner
変幻術士	Shapeshift Warrior
処刑戦士	Execution Warrior
司祭	Priest	Towards Religion
神聖魔女	Sacred Witch
高司祭	High Priest
聖剣士	Holy Swordsman
魔槍使い	Magic Spear User
奴隷使い	Slave User
アサシン	Assassin
トレジャー	Treasure
追跡者	Pursuer
刎頸執行者	Decapitation Enforcer
バグ	Bug
養蜂家	Beekeeper
調教師	Animal Trainer
調香師	Perfumer
準騎士	Sub-Knight	One not in an Order yet.
魔騎士	Magic Knight
剣豪	Excelling Sword
邪鞭士	Wicked Whip Warrior
鞭使い	Whip User
断罪者	Man of Conviction
双鞭士	Dual Whip Warrior
魔鞭士	Magic Whip Warrior
光風術剣士	Light Wind Arts Swordsman
炎空魔剣士	Fire Space Magic Swordsman
匠：変身装具	Artisan: Transformation Equipment
虚界神魔術師	Hollow Boundary God Mage
神霊理士	Divine Spirit Chef
万魔殿	Pandemonium
冥魔王	Nether Demon King
吟遊詩人	Troubadour
